INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ELECTRICAL INSULATION','IEEE T. Electr. Insul.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ELECTROMAGNETIC COMPATIBILITY','IEEE T. Electromagn. C.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ELECTRON DEVICES','IEEE T. Electron Dev.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ELECTRONICS PACKAGING MANUFACTURING','IEEE T. Electron. Pa. M.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ENERGY CONVERSION','IEEE T. Energy Conver.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT','IEEE T. Eng. Manage.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION','IEEE T. Evolut. Comput.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON FUZZY SYSTEMS','IEEE T. Fuzzy Syst.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING','IEEE T. Geosci. Remote');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON IMAGE PROCESSING','IEEE T. Image Process.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS','IEEE T. Ind. Electron.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON INDUSTRY APPLICATIONS','IEEE T. Ind. Appl.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON INFORMATION TECHNOLOGY IN BIOMEDICINE','IEEE T. Inf. Technol. B.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON INFORMATION THEORY','IEEE T. Inform. Theory');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT','IEEE T. Instrum. Meas.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING','IEEE T. Knowl. Data En.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON MAGNETICS','IEEE T. Magn.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON MEDICAL IMAGING','IEEE T. Med. Imaging');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON MICROWAVE THEORY AND TECHNIQUES','IEEE T. Microw. Theory');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON NEURAL NETWORKS','IEEE T. Neural Networ.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON NUCLEAR SCIENCE','IEEE T. Nucl. Sci.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON PARALLEL AND DISTRIBUTED SYSTEMS','IEEE T. Parall. Distr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE','IEEE T. Pattern Anal.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON PLASMA SCIENCE','IEEE T. Plasma Sci.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON POWER APPARATUS AND SYSTEMS','IEEE T. Power Ap. Syst.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON POWER DELIVERY','IEEE T. Power Deliver.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON POWER ELECTRONICS','IEEE T. Power Electr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON POWER SYSTEMS','IEEE T. Power Syst.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON PROFESSIONAL COMMUNICATION','IEEE T. Prof. Commun.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON REHABILITATION ENGINEERING','IEEE T. Rehabil. Eng.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON RELIABILITY','IEEE T. Reliab.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ROBOTICS AND AUTOMATION','IEEE T. Robotic. Autom.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SEMICONDUCTOR MANUFACTURING','IEEE T. Semiconduct. M.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SIGNAL PROCESSING','IEEE T. Signal Proces.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SOFTWARE ENGINEERING','IEEE T. Software Eng.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SONICS AND ULTRASONICS','IEEE T. Son. Ultrason.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SPEECH AND AUDIO PROCESSING','IEEE T. Speech Audi. P.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS','IEEE T. Syst. Man Cyb.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART A-SYSTEMS AND HUMANS','IEEE T. Syst. Man Cy. A');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART B-CYBERNETICS','IEEE T. Syst. Man Cy. B');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART C-APPLICATIONS AND REVIEWS','IEEE T. Syst. Man Cy. C');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON ULTRASONICS FERROELECTRICS AND FREQUENCY CONTROL','IEEE T. Ultrason. Ferr.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY','IEEE T. Veh. Technol.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON VERY LARGE SCALE INTEGRATION VLSI SYSTEMS','IEEE T. VLSI Syst.');
INSERT INTO journal_abbrevs VALUES ('IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS','IEEE T. Vis. Comput. Gr.');
INSERT INTO journal_abbrevs VALUES ('IEEE-ACM TRANSACTIONS ON NETWORKING','IEEE ACM T. Network.');
INSERT INTO journal_abbrevs VALUES ('IEEE-ASME TRANSACTIONS ON MECHATRONICS','IEEE-Asme T. Mech.');
INSERT INTO journal_abbrevs VALUES ('IEICE TRANSACTIONS ON COMMUNICATIONS','IEICE T. Commun.');
INSERT INTO journal_abbrevs VALUES ('IEICE TRANSACTIONS ON COMMUNICATIONS ELECTRONICS INFORMATION AND SYSTEMS','IEICE Trans. Commun.');
INSERT INTO journal_abbrevs VALUES ('IEICE TRANSACTIONS ON ELECTRONICS','IEICE T. Electron.');
INSERT INTO journal_abbrevs VALUES ('IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES','IEICE T. Fund. Electr.');
INSERT INTO journal_abbrevs VALUES ('IEICE TRANSACTIONS ON INFORMATION AND SYSTEMS','IEICE T. Inf. Syst.');
INSERT INTO journal_abbrevs VALUES ('IETE JOURNAL OF RESEARCH','IETE J. Res.');
INSERT INTO journal_abbrevs VALUES ('IETE TECHNICAL REVIEW','IETE Tech. Rev.');
INSERT INTO journal_abbrevs VALUES ('IFIP TRANSACTIONS A-COMPUTER SCIENCE AND TECHNOLOGY','IFIP Trans. A');
INSERT INTO journal_abbrevs VALUES ('IFIP TRANSACTIONS B-APPLICATIONS IN TECHNOLOGY','IFIP Trans. B');
INSERT INTO journal_abbrevs VALUES ('IFIP TRANSACTIONS C-COMMUNICATION SYSTEMS','IFIP Trans. C');
INSERT INTO journal_abbrevs VALUES ('IFLA JOURNAL-INTERNATIONAL FEDERATION OF LIBRARY ASSOCIATIONS','IFLA J.-Int. Fed. Libr.');
INSERT INTO journal_abbrevs VALUES ('IIC-INTERNATIONAL REVIEW OF INDUSTRIAL PROPERTY AND COPYRIGHT LAW','IIC-Int. Rev. Ind. Prop.');
INSERT INTO journal_abbrevs VALUES ('IIE SOLUTIONS','IIE Solutions');
INSERT INTO journal_abbrevs VALUES ('IIE TRANSACTIONS','IIE Trans.');
INSERT INTO journal_abbrevs VALUES ('ILLAHEE-JOURNAL FOR THE NORTHWEST ENVIRONMENT','Illahee');
INSERT INTO journal_abbrevs VALUES ('ILLINOIS AGRICULTURAL EXPERIMENT STATION BULLETIN','Illinois Aes Bull');
INSERT INTO journal_abbrevs VALUES ('ILLINOIS JOURNAL OF MATHEMATICS','Illinois J. Math.');
INSERT INTO journal_abbrevs VALUES ('ILLINOIS MEDICAL JOURNAL','Illinois Med. J.');
INSERT INTO journal_abbrevs VALUES ('ILLINOIS RESEARCH','Illinois Res.');
INSERT INTO journal_abbrevs VALUES ('IMA JOURNAL OF APPLIED MATHEMATICS','IMA J. Appl. Math.');
INSERT INTO journal_abbrevs VALUES ('IMA JOURNAL OF MATHEMATICAL CONTROL AND INFORMATION','IMA J. Math. Control I.');
INSERT INTO journal_abbrevs VALUES ('IMA JOURNAL OF MATHEMATICS APPLIED IN MEDICINE AND BIOLOGY','IMA J. Math. Appl. Med.');
INSERT INTO journal_abbrevs VALUES ('IMA JOURNAL OF NUMERICAL ANALYSIS','IMA J. Numer. Anal.');
INSERT INTO journal_abbrevs VALUES ('IMAGE','Image');
INSERT INTO journal_abbrevs VALUES ('IMAGE AND VISION COMPUTING','Image Vision Comput.');
INSERT INTO journal_abbrevs VALUES ('IMAGING SCIENCE JOURNAL','Imaging Sci. J.');
INSERT INTO journal_abbrevs VALUES ('IMMANUEL','Immanuel');
INSERT INTO journal_abbrevs VALUES ('IMMUNITAT UND INFEKTION','Immun. Infekt.');
INSERT INTO journal_abbrevs VALUES ('IMMUNITY','Immunity');
INSERT INTO journal_abbrevs VALUES ('IMMUNOBIOLOGY','Immunobiology');
INSERT INTO journal_abbrevs VALUES ('IMMUNOGENETICS','Immunogenetics');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGIC RESEARCH','Immunol. Res.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGICAL COMMUNICATIONS','Immunol. Commun.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGICAL INVESTIGATIONS','Immunol. Invest.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGICAL REVIEWS','Immunol. Rev.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGIST','Immunologist');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGY','Immunology');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGY AND ALLERGY CLINICS OF NORTH AMERICA','Immunol. Allergy Clin.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGY AND CELL BIOLOGY','Immunol. Cell Biol.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGY LETTERS','Immunol. Lett.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOLOGY TODAY','Immunol. Today');
INSERT INTO journal_abbrevs VALUES ('IMMUNOPARASITOLOGY TODAY-A COMBINED ISSUE OF IMMUNOLOGY TODAY AND PARASITOLOGY TODAY','Immunoparasitol. Tod.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOPHARMACOLOGY','Immunopharmacology');
INSERT INTO journal_abbrevs VALUES ('IMMUNOPHARMACOLOGY AND IMMUNOTOXICOLOGY','Immunopharm. Immunot.');
INSERT INTO journal_abbrevs VALUES ('IMMUNOTECHNOLOGY','Immunotechnology');
INSERT INTO journal_abbrevs VALUES ('IMPACT OF SCIENCE ON SOCIETY','Impact Sci. Soc.');
INSERT INTO journal_abbrevs VALUES ('IN PRACTICE','In Practice');
INSERT INTO journal_abbrevs VALUES ('IN SESSION-PSYCHOTHERAPY IN PRACTICE','In Session-Psychoth.');
INSERT INTO journal_abbrevs VALUES ('IN SITU','In Situ');
INSERT INTO journal_abbrevs VALUES ('IN VITRO & MOLECULAR TOXICOLOGY-A JOURNAL OF BASIC AND APPLIED RESEARCH','In Vitro Mol. Toxicol.');
INSERT INTO journal_abbrevs VALUES ('IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY','In Vitro Cell. Dev. B.');
INSERT INTO journal_abbrevs VALUES ('IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY-ANIMAL','In Vitro Cell. Dev.-An.');
INSERT INTO journal_abbrevs VALUES ('IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY-PLANT','In Vitro Cell. Dev.-Pl.');
INSERT INTO journal_abbrevs VALUES ('IN VITRO TOXICOLOGY','In Vitro Toxicol.');
INSERT INTO journal_abbrevs VALUES ('IN VITRO-JOURNAL OF THE TISSUE CULTURE ASSOCIATION','In Vitro Cell Dev B');
INSERT INTO journal_abbrevs VALUES ('IN VIVO','In Vivo');
INSERT INTO journal_abbrevs VALUES ('INDAGATIONES MATHEMATICAE-NEW SERIES','Indagat. Math. New Ser.');
INSERT INTO journal_abbrevs VALUES ('INDEX ON CENSORSHIP','Index Censorship');
INSERT INTO journal_abbrevs VALUES ('INDIAN ECONOMIC AND SOCIAL HISTORY REVIEW','Indian Econ. Soc. Hist.');
INSERT INTO journal_abbrevs VALUES ('INDIAN HORIZONS','Indian Horizons');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF AGRICULTURAL RESEARCH','Indian J. Agr. Res.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF AGRICULTURAL SCIENCES','Indian J. Agr. Sci.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF AGRONOMY','Indian J. Agron.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF ANIMAL SCIENCES','Indian J. Anim. Sci.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF BIOCHEMISTRY & BIOPHYSICS','Indian J. Biochem. Bio.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF CHEMICAL TECHNOLOGY','Indian J. Chem. Techn.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF CHEMISTRY SECTION A-INORGANIC BIO-INORGANIC PHYSICAL THEORETICAL & ANALYTICAL CHEMISTRY','Indian J. Chem. A');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF CHEMISTRY SECTION B-ORGANIC CHEMISTRY INCLUDING MEDICINAL CHEMISTRY','Indian J. Chem. B');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF ENGINEERING AND MATERIALS SCIENCES','Indian J. Eng. Mater. S.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF EXPERIMENTAL BIOLOGY','Indian J. Exp. Biol.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF FIBRE & TEXTILE RESEARCH','Indian J. Fibre Text.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF GENETICS AND PLANT BREEDING','Indian J. Genet. Pl. Br.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF HETEROCYCLIC CHEMISTRY','Indian J. Heterocy. Ch.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF MARINE SCIENCES','Indian J. Mar. Sci.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF MEDICAL RESEARCH','Indian J. Med. Res.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF MEDICAL RESEARCH SECTION A-INFECTIOUS DISEASES','Indian J. Med. Res.-A');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF MEDICAL RESEARCH SECTION B-BIOMEDICAL RESEARCH OTHER THAN INFECTIOUS DISEASES','Indian J. Med. Res.-B');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF PLANT PHYSIOLOGY','Indian J. Plant Physi.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF PURE & APPLIED MATHEMATICS','Indian J. Pure Ap. Mat.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF PURE & APPLIED PHYSICS','Indian J. Pure Ap. Phy.');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF RADIO & SPACE PHYSICS','Indian J. Radio Space');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF SOCIAL WORK','Indian J. Soc. Work');
INSERT INTO journal_abbrevs VALUES ('INDIAN JOURNAL OF TECHNOLOGY','Indian J. Technol.');
INSERT INTO journal_abbrevs VALUES ('INDIAN VETERINARY JOURNAL','Indian Vet. J.');
INSERT INTO journal_abbrevs VALUES ('INDIANA AGRICULTURAL EXPERIMENT STATION BULLETIN','Indiana Aes Bull');
INSERT INTO journal_abbrevs VALUES ('INDIANA AGRICULTURAL EXPERIMENT STATION INSPECTION REPORT','Indiana Aes Insp Rep');
INSERT INTO journal_abbrevs VALUES ('INDIANA AGRICULTURAL EXPERIMENT STATION RESEARCH BULLETIN','Indiana Aes Res Bull');
INSERT INTO journal_abbrevs VALUES ('INDIANA LAW JOURNAL','Indiana Law J.');
INSERT INTO journal_abbrevs VALUES ('INDIANA UNIVERSITY MATHEMATICS JOURNAL','Indiana U. Math. J.');
INSERT INTO journal_abbrevs VALUES ('INDIVIDUAL PSYCHOLOGY-THE JOURNAL OF ADLERIAN THEORY RESEARCH & PRACTICE','Indiv. Psychol.');
INSERT INTO journal_abbrevs VALUES ('INDO-IRANIAN JOURNAL','Indo-Iran. J.');
INSERT INTO journal_abbrevs VALUES ('INDOGERMANISCHE FORSCHUNGEN','Indoger. Forsch.');
INSERT INTO journal_abbrevs VALUES ('INDOOR AIR-INTERNATIONAL JOURNAL OF INDOOR AIR QUALITY AND CLIMATE','Indoor Air');
INSERT INTO journal_abbrevs VALUES ('INDOOR AND BUILT ENVIRONMENT','Indoor Built Environ.');
INSERT INTO journal_abbrevs VALUES ('INDOOR ENVIRONMENT','Indoor Environ.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIA CONSERVE','Ind. Conserve');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL & ENGINEERING CHEMISTRY FUNDAMENTALS','Ind. Eng. Chem. Fund.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL & ENGINEERING CHEMISTRY PROCESS DESIGN AND DEVELOPMENT','Ind. Eng. Chem. Proc. Dd');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL & ENGINEERING CHEMISTRY PRODUCT RESEARCH AND DEVELOPMENT','Ind. Eng. Chem. Prod. Rd');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL & ENGINEERING CHEMISTRY RESEARCH','Ind. Eng. Chem. Res.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL & LABOR RELATIONS REVIEW','Ind. Labor Relat. Rev.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL CERAMICS','Ind. Ceram.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL CROPS AND PRODUCTS','Ind. Crop. Prod.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL DESIGN MAGAZINE','Ind. Design Mag.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL DIAMOND REVIEW','Ind. Diamond Rev.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL ENGINEERING','Ind. Eng.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL FINISHING','Ind. Finish.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL HEALTH','Ind. Health');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL LABORATORY','Ind. Lab.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL LUBRICATION AND TRIBOLOGY','Ind. Lubr. Tribol.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL MANAGEMENT & DATA SYSTEMS','Ind. Manage. Data Syst.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL MARKETING MANAGEMENT','Ind. Market. Manag.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL PHOTOGRAPHY','Ind. Photogr.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL RELATIONS','Ind. Relat.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL RESEARCH & DEVELOPMENT','Res. Dev.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL ROBOT','Ind. Robot');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIAL WASTES','Ind. Waste.');
INSERT INTO journal_abbrevs VALUES ('INDUSTRIE ALIMENTARI','Ind. Aliment.-Italy');
INSERT INTO journal_abbrevs VALUES ('INDUSTRY WEEK','Ind. Week');
INSERT INTO journal_abbrevs VALUES ('INFANT AND CHILD DEVELOPMENT','Infant Child Dev.');
INSERT INTO journal_abbrevs VALUES ('INFANT BEHAVIOR & DEVELOPMENT','Infant Behav. Dev.');
INSERT INTO journal_abbrevs VALUES ('INFANT MENTAL HEALTH JOURNAL','Inf. Mental Hlth J');
INSERT INTO journal_abbrevs VALUES ('INFANTS AND YOUNG CHILDREN','Infant. Young Child.');
INSERT INTO journal_abbrevs VALUES ('INFECTION','Infection');
INSERT INTO journal_abbrevs VALUES ('INFECTION AND IMMUNITY','Infect. Immun.');
INSERT INTO journal_abbrevs VALUES ('INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY','Infect. Cont. Hosp. Ep.');
INSERT INTO journal_abbrevs VALUES ('INFECTIONS IN MEDICINE','Infect. Med.');
INSERT INTO journal_abbrevs VALUES ('INFECTIONS IN SURGERY','Infect. Surg.');
INSERT INTO journal_abbrevs VALUES ('INFECTIONS IN UROLOGY','Infect. Urol.');
INSERT INTO journal_abbrevs VALUES ('INFECTIOUS AGENTS AND DISEASE-REVIEWS ISSUES AND COMMENTARY','Infect. Agent. Dis.');
INSERT INTO journal_abbrevs VALUES ('INFECTIOUS DISEASE CLINICS OF NORTH AMERICA','Infect. Dis. Clin. N. Am.');
INSERT INTO journal_abbrevs VALUES ('INFECTIOUS DISEASES IN CLINICAL PRACTICE','Infect. Dis. Clin. Prac.');
INSERT INTO journal_abbrevs VALUES ('INFINI','Infini');
INSERT INTO journal_abbrevs VALUES ('INFINITE DIMENSIONAL ANALYSIS QUANTUM PROBABILITY AND RELATED TOPICS','Infin. Dimens. Anal. Qu.');
INSERT INTO journal_abbrevs VALUES ('INFLAMMATION','Inflammation');
INSERT INTO journal_abbrevs VALUES ('INFLAMMATION RESEARCH','Inflamm. Res.');
INSERT INTO journal_abbrevs VALUES ('INFLAMMATORY BOWEL DISEASES','Inflamm. Bowel Dis.');
INSERT INTO journal_abbrevs VALUES ('INFOR','Infor');
INSERT INTO journal_abbrevs VALUES ('INFORMACIJE MIDEM-JOURNAL OF MICROELECTRONICS ELECTRONIC COMPONENTS AND MATERIALS','Inform. Midem');
INSERT INTO journal_abbrevs VALUES ('INFORMATION & MANAGEMENT','Inform. Manage.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION & RECORDS MANAGEMENT','Inform. Rec. Manage.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION AGE','Inform. Age');
INSERT INTO journal_abbrevs VALUES ('INFORMATION AND COMPUTATION','Inform. Comput.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION AND CONTROL','Inform. Control');
INSERT INTO journal_abbrevs VALUES ('INFORMATION AND DECISION TECHNOLOGIES','Inform. Decis. Technol.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION AND SOFTWARE TECHNOLOGY','Inform. Software Tech.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION MANAGEMENT','Inform. Manage.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION PROCESSING & MANAGEMENT','Inform. Process. Manag.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION PROCESSING LETTERS','Inform. Process. Lett.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION RESEARCH AND RESOURCE REPORTS','Inform. Res. Resour. R.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SCIENCES','Inform. Sciences');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SCIENCES-APPLICATIONS','Inform. Sci.-Appl.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SOCIETY','Inform. Soc.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SYSTEMS','Inform. Syst.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SYSTEMS JOURNAL','Inform. Syst. J.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SYSTEMS MANAGEMENT','Inform. Syst. Manage.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION SYSTEMS RESEARCH','Inform. Syst. Res.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION TECHNOLOGY AND LIBRARIES','Inform. Technol. Libr.');
INSERT INTO journal_abbrevs VALUES ('INFORMATION TECHNOLOGY-RESEARCH DEVELOPMENT APPLICATIONS','Inform. Technol. R. & D');
INSERT INTO journal_abbrevs VALUES ('INFORMS JOURNAL ON COMPUTING','Informs J. Comput.');
INSERT INTO journal_abbrevs VALUES ('INFOSYSTEMS','Infosystems');
INSERT INTO journal_abbrevs VALUES ('INFRARED PHYSICS','Infrared Phys.');
INSERT INTO journal_abbrevs VALUES ('INFRARED PHYSICS & TECHNOLOGY','Infrared Phys. Techn.');
INSERT INTO journal_abbrevs VALUES ('INFRARED SOLAR PHYSICS','Iau Symp');
INSERT INTO journal_abbrevs VALUES ('INFUSION THERAPY AND TRANSFUSION MEDICINE-INFUSIONSTHERAPIE UND TRANSFUSIONSMEDIZIN','Infus. Ther. Transfus.');
INSERT INTO journal_abbrevs VALUES ('INFUSIONSTHERAPIE UND KLINISCHE ERNAHRUNG','Infus. Klin. Ern.');
INSERT INTO journal_abbrevs VALUES ('INFUSIONSTHERAPIE UND TRANSFUSIONSMEDIZIN','Infusionstherapie');
INSERT INTO journal_abbrevs VALUES ('INGENIERIA HIDRAULICA EN MEXICO','Ing. Hidraul. Mex.');
INSERT INTO journal_abbrevs VALUES ('INGENIERIA QUIMICA','Ing. Quim.');
INSERT INTO journal_abbrevs VALUES ('INGENIEUR ARCHIV','Ing. Arch.');
INSERT INTO journal_abbrevs VALUES ('INHALATION TOXICOLOGY','Inhal. Toxicol.');
INSERT INTO journal_abbrevs VALUES ('INITIAL REPORTS OF THE DEEP SEA DRILLING PROJECT','Initial Rep. Deep Sea');
INSERT INTO journal_abbrevs VALUES ('INJURY-INTERNATIONAL JOURNAL OF THE CARE OF THE INJURED','Injury');
INSERT INTO journal_abbrevs VALUES ('INMUNOLOGIA','Inmunologia');
INSERT INTO journal_abbrevs VALUES ('INNERE MEDIZIN','Inn. Med.');
INSERT INTO journal_abbrevs VALUES ('INNOVATION ET TECHNOLOGIE EN BIOLOGIE ET MEDECINE','Innov. Tech. Biol. Med.');
INSERT INTO journal_abbrevs VALUES ('INNOVATIONS IN EDUCATION AND TRAINING INTERNATIONAL','Innov. Educ. Train. Int.');
INSERT INTO journal_abbrevs VALUES ('INORGANIC BIOCHEMISTRY','Inorg. Biochem.');
INSERT INTO journal_abbrevs VALUES ('INORGANIC CHEMISTRY','Inorg. Chem.');
INSERT INTO journal_abbrevs VALUES ('INORGANIC CHEMISTRY COMMUNICATIONS','Inorg. Chem. Commun.');
INSERT INTO journal_abbrevs VALUES ('INORGANIC MATERIALS','Inorg. Mater.');
INSERT INTO journal_abbrevs VALUES ('INORGANIC SYNTHESES','Inorg. Syn.');
INSERT INTO journal_abbrevs VALUES ('INORGANICA CHIMICA ACTA','Inorg. Chim. Acta');
